(("I_1_10" "Y<72>") 
    ("I_48_88" "B<852>") 
    ("I_48_90" "R<171>")
    ("I_48_101" "Y<679>") 
    ("I_48_104" "Y<697>") 
    ("I_48_107" "Y<715>") 
    ("I_48_125" "Y<840>") 
    ("I_49_7" "Y<53>")
    ("I_49_10" "Y<71>") 
    ("I_49_13" "Y<89>") 
    ("I_49_16" "Y<107>") 
    ("I_49_34" "Y<232>") 
    ("I_49_37" "Y<250>")
    ("I_49_40" "Y<268>") 
    ("I_49_42" "B<717>") 
    ("I_49_47" "R<13>") 
    ("I_49_48" "B<737>") 
    ("I_49_50" "R<23>")
    ("I_49_51" "B<742>") 
    ("I_49_53" "R<34>") 
    ("I_49_54" "B<752>") 
    ("I_49_56" "R<41>") 
    ("I_49_58" "Y<393>")
    ("I_49_59" "R<49>") 
    ("I_49_60" "B<774>") 
    ("I_49_61" "Y<411>") 
    ("I_49_62" "R<59>") 
    ("I_49_63" "B<784>")
    ("I_49_64" "Y<429>") 
    ("I_49_67" "Y<447>") 
    ("I_49_68" "R<81>") 
    ("I_49_71" "R<87>") 
    ("I_49_75" "B<828>")
    ("I_49_77" "R<109>") 
    ("I_49_78" "B<833>") 
    ("I_49_80" "R<119>") 
    ("I_49_85" "Y<572>") 
    ("I_49_88" "Y<590>")
    ("I_49_91" "Y<608>") 
    ("I_49_109" "Y<733>") 
    ("I_49_112" "Y<751>") 
    ("I_49_115" "Y<769>") 
    ("I_49_118" "Y<787>")
    ("I_50_18" "Y<125>") 
    ("I_50_21" "Y<143>") 
    ("I_50_24" "Y<161>") 
    ("I_50_42" "Y<286>") 
    ("I_50_45" "Y<304>")
    ("I_50_48" "Y<322>") 
    ("I_50_49" "R<1>") 
    ("I_50_50" "B<757>") 
    ("I_50_53" "B<766>") 
    ("I_50_55" "R<19>")
    ("I_50_56" "B<776>") 
    ("I_50_59" "B<787>") 
    ("I_50_61" "R<38>") 
    ("I_50_62" "B<794>") 
    ("I_50_64" "R<51>")
    ("I_50_65" "B<804>") 
    ("I_50_67" "R<58>") 
    ("I_50_69" "Y<465>") 
    ("I_50_70" "R<67>") 
    ("I_50_71" "B<824>")
    ("I_50_72" "Y<483>") 
    ("I_50_74" "B<836>") 
    ("I_50_75" "Y<501>") 
    ("I_50_76" "R<89>") 
    ("I_50_79" "R<98>")
    ("I_50_93" "Y<626>") 
    ("I_50_96" "Y<644>") 
    ("I_50_99" "Y<662>") 
    ("I_50_120" "Y<805>") 
    ("I_50_123" "Y<823>")
    ("I_50_126" "Y<841>") 
    ("I_51_2" "Y<18>") 
    ("I_51_5" "Y<36>") 
    ("I_51_8" "Y<54>") 
    ("I_51_26" "Y<179>")
    ("I_51_29" "Y<197>") 
    ("I_51_32" "Y<215>") 
    ("I_51_50" "Y<340>") 
    ("I_51_53" "Y<358>") 
    ("I_51_56" "Y<376>")
    ("I_51_58" "B<799>") 
    ("I_51_59" "Y<394>") 
    ("I_51_60" "R<22>") 
    ("I_51_61" "B<815>") 
    ("I_51_64" "B<818>")
    ("I_51_67" "B<829>") 
    ("I_51_70" "B<841>") 
    ("I_51_73" "B<846>") 
    ("I_51_75" "R<71>") 
    ("I_51_77" "Y<519>")
    ("I_51_80" "Y<537>") 
    ("I_51_83" "Y<555>") 
    ("I_51_101" "Y<680>") 
    ("I_51_104" "Y<698>") 
    ("I_51_107" "Y<716>")
    ("I_51_110" "Y<734>") 
    ("I_52_59" "R<2>") 
    ("I_52_62" "R<11>") 
    ("I_52_63" "B<830>") 
    ("I_52_65" "R<20>")
    ("I_52_66" "B<843>") 
    ("I_52_68" "R<36>") 
    ("I_52_71" "R<45>") 
    ("I_53_62" "B<850>") 
    ("I_53_64" "R<6>")
    ("I_53_65" "B<853>")
)
